EEG,Heart,Label
5.86,76,C
4.77,77,C
4.13,70,C
2.04,77,A
3.65,79,A
180.0,88,B
166.0,81,B
189.0,88,B
5.05,75,C
5.55,76,C
2.47,70,A
4.69,70,C
4.06,78,C
5.92,71,C
5.34,79,C
3.87,80,A
186.0,83,B
4.53,79,C
5.22,70,C
5.36,75,C
2.64,74,A
171.0,83,B
5.7,75,C
5.89,76,C
160.0,87,B
158.0,90,B
155.0,89,B
3.77,77,A
192.0,87,B
5.48,79,C
199.0,86,B
167.0,86,B
4.55,79,C
183.0,82,B
4.56,73,C
5.93,73,C
190.0,81,B
190.0,86,B
4.02,76,C
5.43,75,C
5.41,75,C
165.0,86,B
5.25,79,C
5.98,71,C
2.62,72,A
2.68,70,A
2.16,75,A
2.89,77,A
173.0,86,B
195.0,84,B
4.52,76,C
4.69,75,C
3.67,79,A
193.0,81,B
5.87,70,C
4.37,72,C
2.75,76,A
3.86,74,A
151.0,85,B
154.0,88,B
4.12,76,C
2.18,79,A
2.33,77,A
153.0,87,B
5.19,72,C
4.3,75,C
5.94,77,C
4.89,76,C
3.0,72,A
2.49,70,A
2.94,73,A
5.32,73,C
3.5,72,A
5.51,76,C
5.16,70,C
3.81,79,A
179.0,87,B
180.0,84,B
5.63,79,C
5.51,73,C
4.11,78,C
175.0,83,B
187.0,83,B
4.01,79,C
4.42,79,C
178.0,81,B
5.33,73,C
2.82,74,A
178.0,85,B
199.0,83,B
4.8,74,C
5.77,71,C
5.79,79,C
5.82,79,C
172.0,89,B
170.0,89,B
4.63,78,C
5.38,72,C
4.54,74,C
2.38,77,A
164.0,80,B
4.37,72,C
4.68,74,C
2.86,79,A
3.66,72,A
2.24,80,A
193.0,82,B
5.47,74,C
5.06,80,C
168.0,81,B
150.0,81,B
4.58,75,C
4.99,74,C
2.6,71,A
173.0,86,B
156.0,85,B
195.0,86,B
5.19,76,C
4.87,76,C
4.33,76,C
2.23,75,A
165.0,87,B
156.0,85,B
5.09,80,C
5.8,76,C
4.69,74,C
3.47,76,A
5.32,74,C
5.86,73,C
5.64,76,C
5.13,79,C
3.31,77,A
3.8,71,A
2.8,71,A
175.0,83,B
4.65,70,C
4.02,75,C
5.65,76,C
3.6,74,A
153.0,84,B
158.0,90,B
4.21,76,C
5.15,71,C
4.93,76,C
4.24,78,C
3.96,75,A
189.0,85,B
169.0,86,B
4.43,70,C
157.0,85,B
4.13,77,C
3.19,73,A
5.48,76,C
188.0,88,B
4.06,75,C
185.0,88,B
154.0,84,B
5.32,77,C
5.06,70,C
4.21,80,C
2.35,79,A
3.14,80,A
190.0,87,B
4.59,73,C
5.88,73,C
5.64,72,C
3.97,77,A
2.52,79,A
183.0,80,B
5.94,74,C
4.86,70,C
2.7,74,A
195.0,88,B
191.0,85,B
4.1,70,C
4.11,72,C
5.38,78,C
193.0,89,B
153.0,80,B
4.92,71,C
171.0,90,B
170.0,81,B
183.0,82,B
4.45,76,C
5.23,74,C
4.51,72,C
5.16,77,C
4.72,75,C
3.65,70,A
5.64,75,C
4.95,75,C
4.7,80,C
4.73,76,C
5.61,76,C
2.66,79,A
2.42,74,A
191.0,87,B
4.17,74,C
2.93,75,A
2.96,74,A
5.68,78,C
4.44,72,C
4.76,79,C
5.62,80,C
3.65,71,A
2.77,80,A
2.92,76,A
161.0,90,B
157.0,84,B
163.0,81,B
4.61,74,C
5.87,75,C
4.24,77,C
3.87,72,A
5.37,73,C
3.06,70,A
2.07,80,A
2.95,73,A
2.82,80,A
2.32,71,A
153.0,82,B
3.31,76,A
176.0,81,B
192.0,90,B
192.0,81,B
5.94,77,C
5.12,80,C
5.43,74,C
4.14,80,C
2.84,75,A
2.23,73,A
3.23,74,A
3.88,73,A
3.32,71,A
2.15,70,A
2.71,71,A
5.1,71,C
4.81,72,C
3.67,77,A
3.63,78,A
5.22,71,C
4.75,74,C
4.51,71,C
4.21,76,C
4.71,75,C
4.83,71,C
5.35,71,C
5.32,78,C
2.14,71,A
2.79,80,A
184.0,83,B
185.0,80,B
180.0,86,B
4.36,71,C
4.31,79,C
5.65,73,C
2.08,73,A
2.84,73,A
171.0,82,B
166.0,89,B
196.0,83,B
2.34,74,A
5.76,76,C
5.11,80,C
2.46,80,A
3.0,70,A
3.46,71,A
3.92,72,A
184.0,81,B
176.0,87,B
170.0,82,B
4.44,78,C
5.77,71,C
165.0,89,B
5.87,71,C
5.83,78,C
5.27,74,C
3.26,78,A
2.81,70,A
175.0,85,B
5.5,79,C
3.06,78,A
152.0,81,B
5.35,75,C
4.86,72,C
3.46,80,A
174.0,85,B
5.65,74,C
4.29,78,C
5.67,73,C
3.08,80,A
3.69,77,A
179.0,83,B
4.86,71,C
4.76,79,C
5.83,73,C
4.5,75,C
3.69,78,A
181.0,86,B
155.0,83,B
4.97,72,C
3.03,80,A
151.0,81,B
166.0,84,B
4.62,74,C
5.15,78,C
2.65,71,A
2.08,79,A
172.0,89,B
181.0,82,B
4.54,71,C
4.01,70,C
5.96,74,C
3.93,75,A
2.79,70,A
3.46,76,A
4.69,73,C
5.34,73,C
5.61,80,C
3.89,80,A
175.0,84,B
4.8,78,C
5.57,73,C
2.53,74,A
3.98,73,A
2.05,74,A
157.0,80,B
163.0,81,B
5.21,71,C
193.0,87,B
5.32,70,C
3.38,80,A
2.24,71,A
179.0,90,B
182.0,83,B
5.88,74,C
4.36,73,C
192.0,81,B
5.25,75,C
4.45,80,C
4.61,74,C
5.09,78,C
2.83,73,A
2.32,70,A
2.34,75,A
4.84,78,C
5.51,76,C
3.8,74,A
197.0,80,B
175.0,83,B
165.0,80,B
4.17,72,C
4.79,78,C
2.2,78,A
2.03,76,A
3.32,75,A
3.2,75,A
190.0,81,B
184.0,84,B
4.33,78,C
4.47,71,C
4.05,72,C
5.67,70,C
5.95,79,C
2.27,79,A
2.46,77,A
3.74,73,A
196.0,81,B
151.0,83,B
5.85,75,C
2.84,70,A
2.1,76,A
2.08,79,A
184.0,89,B
188.0,84,B
197.0,87,B
172.0,82,B
5.15,72,C
4.79,75,C
152.0,88,B
187.0,85,B
170.0,82,B
4.06,71,C
5.17,78,C
2.02,72,A
3.57,78,A
2.61,74,A
4.08,71,C
3.18,74,A
174.0,81,B
176.0,86,B
170.0,80,B
187.0,85,B
4.8,73,C
5.95,80,C
5.09,70,C
2.55,74,A
3.42,70,A
2.54,70,A
184.0,81,B
165.0,87,B
163.0,89,B
5.81,79,C
2.75,71,A
3.1,70,A
193.0,81,B
175.0,90,B
161.0,88,B
166.0,82,B
4.1,74,C
2.85,74,A
162.0,83,B
174.0,88,B
5.66,79,C
5.61,80,C
4.45,72,C
4.45,75,C
174.0,85,B
188.0,87,B
5.63,79,C
5.86,74,C
2.19,74,A
2.9,72,A
182.0,81,B
155.0,80,B
183.0,89,B
4.67,78,C
5.74,76,C
4.17,75,C
2.42,71,A
154.0,90,B
189.0,86,B
5.5,73,C
4.1,75,C
4.99,70,C
4.88,78,C
2.67,70,A
188.0,84,B
4.79,71,C
5.06,70,C
2.32,74,A
161.0,82,B
169.0,80,B
5.14,72,C
3.61,71,A
3.52,79,A
2.31,75,A
168.0,86,B
190.0,87,B
168.0,87,B
2.3,78,A
2.54,79,A
2.72,80,A
190.0,85,B
4.82,70,C
3.36,77,A
177.0,87,B
163.0,81,B
4.11,77,C
2.07,78,A
157.0,88,B
4.78,70,C
5.39,72,C
4.39,71,C
5.28,75,C
2.52,79,A
3.77,76,A
180.0,84,B
158.0,89,B
172.0,84,B
5.79,78,C
4.59,70,C
4.46,72,C
4.82,71,C
172.0,87,B
197.0,80,B
4.48,76,C
5.34,70,C
170.0,81,B
182.0,90,B
5.65,71,C
5.35,75,C
175.0,83,B
194.0,83,B
193.0,85,B
5.65,77,C
2.79,74,A
2.31,74,A
187.0,85,B
5.48,77,C
4.72,79,C
5.34,77,C
4.54,70,C
2.16,75,A
3.99,71,A
196.0,82,B
4.31,74,C
5.98,75,C
3.95,74,A
5.59,80,C
5.32,70,C
5.16,73,C
5.73,71,C
2.58,71,A
2.94,75,A
164.0,86,B
185.0,90,B
5.24,79,C
4.82,72,C
2.85,71,A
4.66,73,C
5.13,73,C
5.7,71,C
2.4,70,A
3.87,76,A
191.0,88,B
5.38,74,C
5.65,76,C
5.11,80,C
3.56,80,A
2.03,70,A
186.0,81,B
169.0,88,B
174.0,80,B
181.0,83,B
183.0,82,B
3.64,70,A
198.0,82,B
179.0,84,B
159.0,85,B
4.08,77,C
5.78,76,C
195.0,86,B
3.98,79,A
170.0,85,B
154.0,85,B
4.59,74,C
4.42,72,C
3.53,71,A
2.51,73,A
3.73,79,A
155.0,83,B
162.0,90,B
4.21,71,C
4.25,80,C
5.96,80,C
3.35,76,A
178.0,87,B
196.0,84,B
5.69,74,C
4.65,75,C
171.0,80,B
5.35,71,C
3.19,78,A
3.21,73,A
5.37,70,C
5.15,74,C
2.86,77,A
2.55,79,A
3.54,80,A
2.45,75,A
192.0,80,B
199.0,90,B
5.38,76,C
4.47,71,C
3.25,76,A
191.0,81,B
5.49,74,C
4.44,80,C
2.12,73,A
2.26,71,A
3.21,74,A
3.7,73,A
155.0,80,B
4.09,70,C
5.47,73,C
4.68,74,C
4.96,70,C
3.86,77,A
190.0,87,B
4.66,78,C
4.93,71,C
2.03,75,A
2.16,78,A
2.52,78,A
187.0,82,B
198.0,81,B
2.06,75,A
179.0,82,B
158.0,82,B
175.0,89,B
5.26,73,C
4.85,75,C
5.1,72,C
4.35,80,C
2.59,73,A
174.0,81,B
154.0,88,B
3.33,78,A
3.93,77,A
2.1,77,A
190.0,86,B
3.78,78,A
3.15,79,A
170.0,82,B
169.0,87,B
3.13,79,A
156.0,89,B
5.0,78,C
4.14,72,C
4.18,75,C
3.2,77,A
2.68,74,A
3.83,76,A
196.0,86,B
159.0,86,B
4.81,71,C
2.29,79,A
159.0,84,B
168.0,85,B
5.43,70,C
2.59,80,A
5.05,77,C
5.4,76,C
5.8,75,C
3.58,75,A
5.35,80,C
5.36,73,C
3.89,73,A
2.59,74,A
4.0,80,C
2.54,71,A
162.0,84,B
185.0,88,B
4.44,74,C
185.0,87,B
5.32,73,C
5.27,71,C
3.19,70,A
179.0,81,B
164.0,84,B
187.0,90,B
4.03,79,C
5.46,78,C
183.0,83,B
4.65,72,C
5.33,80,C
5.11,79,C
2.69,77,A
184.0,87,B
4.27,79,C
4.19,80,C
3.66,73,A
5.84,79,C
5.3,77,C
4.21,73,C
4.8,77,C
3.46,71,A
3.56,75,A
2.24,74,A
2.0,73,A
151.0,82,B
185.0,88,B
3.42,78,A
2.71,70,A
2.51,70,A
180.0,84,B
179.0,85,B
4.03,76,C
5.08,80,C
191.0,80,B
5.7,77,C
3.92,70,A
3.13,74,A
3.03,80,A
166.0,89,B
4.17,77,C
191.0,81,B
5.1,70,C
4.76,70,C
5.21,77,C
4.78,73,C
4.48,76,C
4.19,74,C
4.63,70,C
4.19,72,C
4.35,72,C
3.97,77,A
2.89,71,A
197.0,81,B
5.06,79,C
5.75,74,C
5.99,78,C
194.0,82,B
5.17,78,C
3.62,70,A
2.65,72,A
2.61,76,A
2.81,80,A
5.35,72,C
5.36,74,C
4.63,77,C
2.27,70,A
192.0,83,B
5.26,79,C
4.26,79,C
3.16,73,A
3.39,70,A
188.0,87,B
5.4,78,C
3.51,70,A
3.75,70,A
5.0,73,C
3.46,72,A
157.0,88,B
5.24,73,C
4.37,79,C
2.05,80,A
2.57,74,A
174.0,87,B
190.0,85,B
4.89,71,C
5.23,80,C
5.7,73,C
4.39,78,C
4.25,75,C
185.0,85,B
198.0,90,B
161.0,88,B
152.0,90,B
189.0,89,B
5.93,76,C
4.22,74,C
4.96,74,C
5.17,73,C
3.08,78,A
2.17,72,A
2.11,79,A
185.0,86,B
184.0,83,B
2.21,73,A
181.0,87,B
161.0,86,B
5.17,79,C
159.0,81,B
196.0,85,B
155.0,81,B
5.09,77,C
4.47,75,C
5.28,75,C
167.0,86,B
5.64,79,C
173.0,84,B
4.08,78,C
5.0,79,C
3.38,70,A
2.5,80,A
2.62,75,A
3.23,79,A
175.0,83,B
162.0,88,B
175.0,87,B
197.0,83,B
5.8,78,C
5.62,77,C
5.17,72,C
5.46,72,C
179.0,89,B
4.73,75,C
3.28,77,A
2.93,77,A
183.0,85,B
195.0,84,B
197.0,86,B
4.38,70,C
5.4,80,C
164.0,87,B
173.0,90,B
181.0,84,B
157.0,88,B
193.0,88,B
5.11,75,C
4.72,76,C
3.82,73,A
2.04,74,A
2.63,75,A
160.0,88,B
194.0,85,B
4.11,78,C
5.53,79,C
5.4,79,C
2.66,72,A
3.35,73,A
2.79,75,A
154.0,82,B
197.0,87,B
172.0,80,B
167.0,84,B
5.51,73,C
4.91,74,C
4.82,78,C
3.87,75,A
2.5,75,A
4.24,79,C
183.0,85,B
5.17,78,C
5.94,71,C
2.76,78,A
158.0,82,B
172.0,82,B
4.12,72,C
4.68,73,C
5.01,75,C
2.32,71,A
169.0,87,B
198.0,87,B
173.0,90,B
5.32,78,C
4.0,78,A
2.9,75,A
180.0,81,B
200.0,81,B
4.71,74,C
2.8,70,A
156.0,82,B
4.23,79,C
5.77,74,C
4.83,74,C
4.77,71,C
3.32,77,A
155.0,83,B
4.88,77,C
3.3,72,A
199.0,81,B
4.12,79,C
5.63,70,C
5.88,70,C
3.3,73,A
173.0,87,B
5.91,73,C
4.3,78,C
4.95,78,C
3.2,73,A
157.0,88,B
5.16,78,C
4.8,77,C
2.68,71,A
175.0,81,B
173.0,90,B
171.0,81,B
4.25,77,C
4.78,76,C
198.0,84,B
194.0,85,B
2.33,77,A
3.47,75,A
2.42,80,A
2.12,74,A
5.1,79,C
5.19,77,C
5.74,75,C
5.15,79,C
4.69,71,C
3.61,72,A
3.08,72,A
200.0,81,B
4.16,73,C
5.13,77,C
5.82,78,C
4.79,76,C
4.59,72,C
2.29,72,A
4.3,78,C
2.87,73,A
3.19,79,A
2.16,75,A
174.0,80,B
5.88,70,C
5.51,75,C
5.17,78,C
3.66,80,A
2.16,73,A
2.95,76,A
187.0,87,B
200.0,80,B
5.26,73,C
5.66,76,C
159.0,84,B
5.57,75,C
4.55,72,C
5.88,79,C
4.25,71,C
5.75,77,C
5.94,75,C
4.35,72,C
3.44,79,A
198.0,81,B
157.0,86,B
169.0,85,B
4.08,75,C
2.81,74,A
192.0,83,B
161.0,82,B
5.03,80,C
5.16,78,C
5.87,76,C
5.34,74,C
2.96,78,A
3.62,78,A
3.9,78,A
2.04,79,A
5.97,73,C
4.17,72,C
3.63,72,A
2.56,77,A
2.26,73,A
2.88,72,A
3.29,79,A
191.0,81,B
150.0,80,B
152.0,84,B
4.76,80,C
4.11,70,C
3.2,78,A
177.0,88,B
5.8,78,C
4.77,79,C
4.43,71,C
2.89,76,A
2.1,76,A
3.64,74,A
5.65,70,C
5.18,79,C
2.71,74,A
3.6,78,A
3.11,76,A
188.0,86,B
182.0,89,B
183.0,85,B
5.65,72,C
5.26,75,C
5.57,76,C
3.2,70,A
2.83,76,A
3.92,70,A
3.08,77,A
3.21,75,A
2.44,72,A
178.0,87,B
5.25,77,C
5.14,76,C
4.37,78,C
4.12,73,C
3.21,72,A
5.53,78,C
192.0,85,B
189.0,87,B
170.0,82,B
150.0,82,B
5.05,71,C
4.45,72,C
3.33,73,A
166.0,82,B
153.0,82,B
171.0,85,B
4.16,75,C
161.0,87,B
4.88,79,C
4.33,70,C
4.37,79,C
4.4,72,C
2.77,76,A
2.1,78,A
2.8,70,A
5.02,78,C
4.97,77,C
2.77,76,A
185.0,90,B
167.0,88,B
5.68,75,C
4.29,77,C
5.01,79,C
4.12,78,C
2.14,71,A
184.0,84,B
189.0,87,B
5.15,71,C
5.13,80,C
5.76,73,C
5.12,77,C
3.92,72,A
198.0,87,B
150.0,80,B
4.1,76,C
4.2,72,C
4.09,76,C
4.37,76,C
5.08,80,C
5.29,70,C
4.09,72,C
3.89,72,A
155.0,80,B
168.0,83,B
5.68,70,C
4.59,75,C
4.15,80,C
2.34,73,A
2.25,80,A
2.25,71,A
3.04,70,A
191.0,85,B
4.49,73,C
151.0,88,B
150.0,80,B
4.72,77,C
5.98,74,C
5.37,70,C
5.9,78,C
2.29,71,A
176.0,87,B
170.0,80,B
170.0,86,B
4.76,73,C
5.11,80,C
4.15,80,C
2.01,73,A
3.34,74,A
3.28,77,A
161.0,86,B
4.82,72,C
2.98,73,A
4.83,77,C
178.0,85,B
4.05,71,C
4.67,79,C
2.35,75,A
2.2,78,A
5.91,76,C
5.2,73,C
3.46,78,A
4.63,76,C
178.0,87,B
150.0,81,B
171.0,80,B
4.79,78,C
4.47,76,C
2.19,72,A
160.0,87,B
4.36,78,C
3.6,75,A
3.36,79,A
3.09,74,A
153.0,86,B
2.95,71,A
3.84,71,A
169.0,81,B
4.15,71,C
4.56,79,C
4.7,74,C
5.56,71,C
3.99,72,A
2.48,76,A
150.0,89,B
5.75,70,C
5.66,70,C
4.45,73,C
4.8,79,C
4.82,70,C
3.96,70,A
2.36,74,A
175.0,82,B
182.0,88,B
171.0,81,B
5.6,70,C
2.67,79,A
153.0,86,B
5.46,71,C
4.84,71,C
5.16,76,C
166.0,89,B
198.0,82,B
161.0,80,B
188.0,87,B
189.0,89,B
185.0,81,B
5.67,77,C
5.61,79,C
3.73,79,A
2.12,72,A
181.0,80,B
3.38,80,A
180.0,85,B
198.0,82,B
167.0,84,B
191.0,88,B
4.28,79,C
4.83,75,C
5.1,74,C
2.81,71,A
3.04,75,A
171.0,87,B
170.0,85,B
5.99,79,C
2.27,73,A
3.35,71,A
157.0,89,B
179.0,84,B
4.79,79,C
4.27,73,C
4.32,80,C
192.0,86,B
5.9,79,C
176.0,87,B
5.76,72,C
5.81,79,C
3.98,71,A
163.0,88,B
198.0,88,B
4.42,76,C
4.71,78,C
5.34,76,C
4.97,73,C
4.84,73,C
179.0,85,B
156.0,88,B
188.0,86,B
4.72,80,C
5.19,75,C
3.15,71,A
2.32,75,A
178.0,85,B
4.94,71,C
5.11,75,C
5.14,71,C
4.42,71,C
158.0,85,B
199.0,84,B
195.0,90,B
155.0,84,B
5.48,74,C
4.05,76,C
4.71,80,C
5.56,76,C
5.13,72,C
2.52,71,A
3.39,72,A
3.13,74,A
3.59,75,A
188.0,82,B
5.47,72,C
5.22,79,C
2.98,71,A
175.0,88,B
4.27,80,C
2.52,72,A
151.0,88,B
4.84,79,C
5.2,79,C
3.03,70,A
4.58,78,C
159.0,90,B
4.01,79,C
4.99,71,C
186.0,87,B
4.57,80,C
5.47,75,C
4.05,80,C
5.17,74,C
5.88,79,C
2.35,78,A
182.0,82,B
4.94,71,C
2.18,80,A
196.0,86,B
177.0,81,B
5.25,71,C
176.0,84,B
195.0,83,B
5.1,75,C
4.81,70,C
199.0,86,B
170.0,88,B
5.04,77,C
5.79,71,C
2.39,74,A
2.05,79,A
3.72,75,A
173.0,90,B
5.15,80,C
5.78,71,C
5.19,77,C
5.62,73,C
4.86,77,C
3.5,72,A
3.83,77,A
171.0,86,B
152.0,86,B
150.0,88,B
3.14,77,A
2.36,78,A
200.0,83,B
193.0,89,B
4.54,76,C
2.4,70,A
2.49,77,A
156.0,80,B
159.0,88,B
4.61,79,C
5.11,75,C
3.18,79,A
2.85,78,A
3.23,75,A
150.0,83,B
4.16,74,C
2.18,77,A
2.34,79,A
181.0,90,B
5.04,70,C
4.43,72,C
2.57,80,A
2.8,78,A
3.62,76,A
4.03,79,C
5.3,80,C
5.34,75,C
3.6,76,A
194.0,89,B
5.87,78,C
4.04,70,C
189.0,90,B
174.0,90,B
4.31,77,C
3.77,70,A
4.92,74,C
5.13,77,C
3.33,74,A
3.36,77,A
3.86,74,A
5.99,71,C
5.44,80,C
4.57,72,C
5.76,75,C
4.1,70,C
2.46,77,A
3.79,77,A
2.51,78,A
2.44,77,A
178.0,87,B
155.0,87,B
162.0,83,B
180.0,86,B
4.28,70,C
5.72,71,C
5.0,77,C
5.35,78,C
2.48,80,A
170.0,80,B
5.52,76,C
5.52,73,C
4.63,77,C
155.0,84,B
161.0,84,B
4.82,80,C
4.42,77,C
5.95,71,C
5.29,79,C
3.87,73,A
4.61,70,C
5.56,70,C
3.53,76,A
3.38,77,A
3.93,71,A
165.0,80,B
191.0,80,B
4.79,74,C
4.26,80,C
5.34,78,C
5.46,74,C
5.15,78,C
2.41,75,A
3.01,79,A
2.62,73,A
2.85,78,A
157.0,88,B
5.29,76,C
5.49,74,C
2.46,74,A
2.81,75,A
2.54,71,A
187.0,87,B
174.0,84,B
164.0,87,B
4.4,75,C
5.57,80,C
5.82,72,C
2.74,77,A
3.5,75,A
5.79,78,C
5.69,78,C
4.37,73,C
5.91,74,C
4.75,77,C
4.68,71,C
2.12,71,A
197.0,81,B
4.97,80,C
4.22,77,C
4.5,76,C
2.63,79,A
186.0,90,B
5.62,73,C
5.75,76,C
4.6,80,C
5.72,74,C
3.71,71,A
181.0,84,B
151.0,87,B
150.0,88,B
5.53,73,C
4.29,73,C
3.38,71,A
181.0,80,B
154.0,84,B
5.89,72,C
5.37,71,C
4.66,71,C
5.0,80,C
5.29,71,C
3.02,76,A
2.24,70,A
4.62,77,C
3.6,71,A
3.72,75,A
2.27,75,A
5.9,72,C
4.66,72,C
5.32,73,C
3.5,80,A
183.0,90,B
180.0,82,B
5.62,74,C
154.0,90,B
5.89,73,C
4.63,74,C
3.72,80,A
151.0,80,B
4.26,79,C
5.41,73,C
5.48,76,C
174.0,83,B
185.0,83,B
5.36,72,C
4.5,71,C
5.75,77,C
2.34,79,A
2.11,72,A
190.0,82,B
5.43,74,C
4.95,71,C
3.7,79,A
2.77,75,A
2.34,70,A
3.67,71,A
5.1,77,C
4.38,78,C
3.44,79,A
172.0,84,B
184.0,86,B
5.02,74,C
5.21,79,C
2.92,80,A
5.66,80,C
5.66,77,C
5.42,70,C
4.21,79,C
3.68,80,A
3.34,72,A
3.39,72,A
191.0,86,B
160.0,83,B
198.0,87,B
4.73,77,C
5.76,70,C
5.45,75,C
4.23,77,C
2.82,79,A
3.77,78,A
174.0,81,B
168.0,83,B
4.09,71,C
3.92,80,A
3.36,73,A
5.26,71,C
4.54,73,C
4.5,80,C
3.88,76,A
2.6,78,A
166.0,89,B
171.0,80,B
193.0,81,B
5.55,74,C
2.79,71,A
157.0,86,B
4.28,71,C
2.02,71,A
3.09,72,A
3.95,75,A
183.0,83,B
190.0,90,B
4.74,78,C
2.71,78,A
2.69,75,A
3.04,78,A
4.88,72,C
5.76,77,C
3.01,78,A
3.02,71,A
4.28,79,C
3.97,79,A
4.5,76,C
4.15,78,C
5.33,73,C
3.19,73,A
2.83,78,A
2.84,71,A
3.57,73,A
193.0,80,B
4.39,76,C
5.64,76,C
5.3,70,C
2.84,80,A
192.0,87,B
152.0,90,B
4.92,72,C
4.51,75,C
3.5,74,A
3.03,78,A
154.0,82,B
4.64,77,C
5.19,80,C
5.99,75,C
2.87,70,A
155.0,88,B
187.0,81,B
5.84,71,C
4.69,72,C
4.11,78,C
2.41,73,A
2.84,78,A
4.44,78,C
4.0,72,C
3.83,76,A
179.0,82,B
190.0,86,B
5.69,78,C
3.48,73,A
2.34,70,A
2.24,71,A
4.14,78,C
5.45,73,C
182.0,87,B
178.0,84,B
5.86,77,C
4.86,80,C
4.24,73,C
5.02,79,C
2.7,75,A
2.75,77,A
3.24,72,A
5.44,79,C
4.22,77,C
4.07,77,C
5.99,80,C
4.47,73,C
2.11,70,A
195.0,88,B
192.0,82,B
2.38,71,A
2.08,75,A
2.78,76,A
3.6,74,A
2.68,80,A
4.89,71,C
5.35,76,C
157.0,88,B
5.02,76,C
5.72,70,C
5.73,73,C
4.02,70,C
5.56,70,C
2.92,73,A
5.98,73,C
4.97,74,C
5.97,77,C
5.51,76,C
4.5,70,C
5.08,75,C
3.98,70,A
163.0,86,B
179.0,90,B
5.72,80,C
4.19,78,C
169.0,87,B
164.0,82,B
176.0,87,B
5.41,73,C
4.69,76,C
2.01,79,A
168.0,85,B
151.0,88,B
4.81,71,C
4.47,71,C
3.64,74,A
178.0,82,B
2.67,77,A
3.66,76,A
2.0,74,A
177.0,80,B
4.62,71,C
4.48,78,C
2.47,74,A
186.0,86,B
176.0,84,B
4.14,80,C
2.37,76,A
3.11,72,A
2.58,79,A
2.83,74,A
170.0,85,B
4.75,70,C
5.75,70,C
5.81,77,C
2.99,70,A
2.66,76,A
195.0,84,B
164.0,85,B
157.0,80,B
4.21,72,C
5.91,73,C
2.12,75,A
2.6,73,A
153.0,82,B
176.0,80,B
161.0,85,B
4.6,77,C
2.64,73,A
165.0,80,B
4.33,76,C
5.57,74,C
2.24,70,A
3.27,73,A
159.0,80,B
184.0,81,B
4.25,76,C
2.14,79,A
3.82,71,A
199.0,84,B
150.0,81,B
189.0,83,B
2.38,78,A
171.0,85,B
5.64,71,C
5.09,78,C
4.16,71,C
5.91,75,C
4.49,80,C
3.72,74,A
177.0,83,B
177.0,84,B
180.0,88,B
190.0,86,B
4.34,73,C
5.71,72,C
4.03,78,C
189.0,84,B
179.0,82,B
166.0,90,B
5.02,74,C
191.0,89,B
5.54,77,C
3.87,78,A
162.0,82,B
5.82,75,C
5.64,70,C
3.78,72,A
2.4,77,A
181.0,80,B
163.0,81,B
4.57,77,C
4.58,73,C
4.75,76,C
4.79,79,C
5.09,77,C
2.32,80,A
3.38,70,A
199.0,84,B
199.0,85,B
163.0,86,B
4.34,80,C
2.62,71,A
159.0,80,B
5.01,74,C
3.59,72,A
3.48,70,A
5.29,74,C
2.31,80,A
5.09,77,C
4.17,78,C
4.75,70,C
4.83,70,C
2.08,71,A
178.0,82,B
186.0,89,B
4.55,70,C
5.91,80,C
3.91,70,A
2.7,72,A
2.09,77,A
196.0,86,B
4.36,80,C
2.78,74,A
156.0,88,B
167.0,90,B
173.0,82,B
5.9,73,C
4.28,75,C
3.53,70,A
2.22,73,A
152.0,83,B
197.0,83,B
5.96,70,C
4.76,71,C
169.0,83,B
5.55,79,C
2.69,71,A
154.0,83,B
165.0,86,B
5.26,80,C
2.38,72,A
171.0,88,B
4.29,74,C
5.88,75,C
5.84,73,C
161.0,85,B
151.0,84,B
5.77,72,C
5.25,78,C
5.62,72,C
2.14,72,A
178.0,90,B
189.0,85,B
184.0,85,B
200.0,88,B
170.0,89,B
4.67,70,C
4.63,79,C
5.27,70,C
4.71,72,C
4.3,71,C
5.19,79,C
5.63,74,C
4.76,73,C
2.26,78,A
2.39,73,A
190.0,84,B
169.0,81,B
168.0,83,B
4.47,70,C
4.6,73,C
5.29,77,C
3.2,76,A
197.0,81,B
5.39,72,C
4.73,78,C
173.0,87,B
174.0,88,B
151.0,80,B
5.65,74,C
151.0,89,B
2.41,77,A
154.0,90,B
187.0,86,B
4.94,73,C
170.0,82,B
198.0,83,B
5.6,76,C
2.36,78,A
2.22,71,A
164.0,82,B
3.77,73,A
2.69,79,A
3.37,73,A
196.0,89,B
4.05,78,C
5.38,76,C
4.63,71,C
2.11,77,A
3.22,79,A
2.48,80,A
156.0,88,B
197.0,81,B
175.0,87,B
4.77,75,C
4.16,74,C
4.29,77,C
4.6,73,C
2.18,76,A
181.0,88,B
180.0,87,B
170.0,84,B
5.82,77,C
2.01,77,A
2.97,71,A
163.0,87,B
2.25,72,A
161.0,89,B
4.62,74,C
5.85,71,C
2.32,79,A
5.93,72,C
4.41,78,C
168.0,87,B
181.0,88,B
178.0,86,B
5.48,71,C
5.09,80,C
3.77,73,A
3.11,74,A
3.07,80,A
2.39,78,A
2.33,79,A
164.0,81,B
163.0,86,B
5.83,74,C
4.66,78,C
2.74,78,A
195.0,90,B
181.0,89,B
5.52,75,C
4.68,76,C
3.9,77,A
3.48,73,A
170.0,89,B
160.0,84,B
5.19,73,C
5.76,72,C
2.1,76,A
159.0,89,B
