EEG,Heart,Label
3.28,76,C
3.44,77,C
3.45,70,C
2.1,77,A
2.86,79,A
1.5,88,B
1.99,81,B
1.11,88,B
3.44,75,C
3.47,76,C
2.3,70,A
3.09,70,C
3.92,78,C
3.32,71,C
3.61,79,C
2.99,80,A
1.85,83,B
3.98,79,C
3.23,70,C
3.32,75,C
2.59,74,A
1.64,83,B
3.82,75,C
3.39,76,C
1.49,87,B
1.94,90,B
1.7,89,B
2.11,77,A
1.58,87,B
3.15,79,C
1.57,86,B
1.34,86,B
3.87,79,C
1.73,82,B
3.53,73,C
3.02,73,C
1.39,81,B
1.67,86,B
3.18,76,C
3.69,75,C
3.52,75,C
1.18,86,B
3.88,79,C
3.15,71,C
2.94,72,A
2.93,70,A
2.44,75,A
2.86,77,A
1.28,86,B
1.08,84,B
3.28,76,C
3.67,75,C
2.1,79,A
1.61,81,B
3.72,70,C
3.71,72,C
2.64,76,A
2.36,74,A
1.64,85,B
1.31,88,B
3.18,76,C
2.08,79,A
2.5,77,A
1.79,87,B
3.5,72,C
3.05,75,C
3.94,77,C
3.95,76,C
2.57,72,A
2.31,70,A
2.72,73,A
3.51,73,C
2.24,72,A
3.96,76,C
3.18,70,C
2.8,79,A
1.95,87,B
1.55,84,B
3.22,79,C
3.75,73,C
3.03,78,C
1.03,83,B
1.93,83,B
3.55,79,C
3.2,79,C
1.54,81,B
3.51,73,C
2.4,74,A
1.35,85,B
1.22,83,B
3.28,74,C
3.92,71,C
3.95,79,C
3.47,79,C
1.97,89,B
1.94,89,B
3.29,78,C
3.74,72,C
3.09,74,C
2.25,77,A
1.62,80,B
3.03,72,C
3.16,74,C
2.82,79,A
2.71,72,A
2.44,80,A
1.83,82,B
3.41,74,C
3.25,80,C
1.45,81,B
1.39,81,B
3.6,75,C
3.41,74,C
2.41,71,A
1.21,86,B
1.09,85,B
1.58,86,B
3.48,76,C
3.92,76,C
3.43,76,C
2.63,75,A
1.68,87,B
1.79,85,B
3.32,80,C
3.02,76,C
3.31,74,C
2.92,76,A
3.4,74,C
3.34,73,C
3.21,76,C
3.3,79,C
2.45,77,A
2.24,71,A
2.49,71,A
1.67,83,B
3.57,70,C
3.9,75,C
3.89,76,C
2.83,74,A
1.82,84,B
1.28,90,B
3.0,76,C
3.71,71,C
3.5,76,C
3.68,78,C
2.37,75,A
1.69,85,B
1.17,86,B
3.49,70,C
1.68,85,B
3.43,77,C
2.0,73,A
3.19,76,C
1.28,88,B
3.15,75,C
1.28,88,B
1.1,84,B
3.87,77,C
3.57,70,C
3.37,80,C
2.54,79,A
2.12,80,A
1.84,87,B
3.6,73,C
3.78,73,C
3.05,72,C
2.79,77,A
2.94,79,A
1.09,80,B
3.75,74,C
3.42,70,C
2.42,74,A
1.81,88,B
1.53,85,B
3.17,70,C
3.53,72,C
3.8,78,C
1.34,89,B
1.07,80,B
3.75,71,C
1.91,90,B
1.75,81,B
1.61,82,B
3.66,76,C
3.57,74,C
3.59,72,C
3.27,77,C
3.53,75,C
2.43,70,A
3.65,75,C
3.75,75,C
3.16,80,C
3.09,76,C
3.14,76,C
2.87,79,A
2.22,74,A
1.84,87,B
3.95,74,C
2.01,75,A
2.95,74,A
3.02,78,C
3.86,72,C
4.0,79,C
3.68,80,C
2.83,71,A
2.55,80,A
2.96,76,A
1.08,90,B
1.45,84,B
1.21,81,B
3.06,74,C
3.73,75,C
3.88,77,C
2.68,72,A
3.15,73,C
2.93,70,A
2.84,80,A
2.11,73,A
2.23,80,A
2.77,71,A
1.18,82,B
2.38,76,A
1.92,81,B
1.7,90,B
1.39,81,B
3.39,77,C
3.97,80,C
3.64,74,C
3.15,80,C
2.25,75,A
2.54,73,A
2.07,74,A
2.46,73,A
2.02,71,A
2.01,70,A
2.61,71,A
3.23,71,C
3.32,72,C
2.08,77,A
2.32,78,A
3.41,71,C
3.66,74,C
3.92,71,C
3.53,76,C
3.1,75,C
3.59,71,C
4.0,71,C
3.93,78,C
2.96,71,A
2.63,80,A
1.86,83,B
1.23,80,B
1.92,86,B
3.84,71,C
3.32,79,C
3.01,73,C
2.11,73,A
2.53,73,A
1.03,82,B
1.47,89,B
1.14,83,B
2.82,74,A
3.3,76,C
3.92,80,C
2.54,80,A
2.82,70,A
2.51,71,A
2.66,72,A
1.74,81,B
1.57,87,B
1.86,82,B
3.17,78,C
3.98,71,C
1.66,89,B
3.46,71,C
3.78,78,C
3.72,74,C
2.27,78,A
2.67,70,A
1.75,85,B
3.28,79,C
2.23,78,A
1.59,81,B
3.75,75,C
3.45,72,C
2.6,80,A
2.0,85,B
3.42,74,C
3.8,78,C
3.51,73,C
2.17,80,A
2.95,77,A
1.5,83,B
3.1,71,C
3.91,79,C
3.81,73,C
3.74,75,C
2.6,78,A
1.3,86,B
1.54,83,B
3.37,72,C
2.87,80,A
1.51,81,B
1.84,84,B
3.65,74,C
3.49,78,C
2.5,71,A
2.59,79,A
1.98,89,B
1.69,82,B
3.8,71,C
3.32,70,C
3.88,74,C
2.25,75,A
2.44,70,A
2.33,76,A
3.65,73,C
3.0,73,C
3.16,80,C
2.57,80,A
1.42,84,B
3.78,78,C
3.6,73,C
2.92,74,A
2.48,73,A
2.25,74,A
1.73,80,B
1.96,81,B
3.44,71,C
1.2,87,B
3.49,70,C
2.94,80,A
2.24,71,A
1.55,90,B
1.69,83,B
3.17,74,C
3.06,73,C
1.47,81,B
3.46,75,C
3.58,80,C
3.53,74,C
3.79,78,C
2.89,73,A
2.25,70,A
2.95,75,A
3.86,78,C
3.75,76,C
2.48,74,A
1.14,80,B
1.81,83,B
1.07,80,B
3.82,72,C
3.29,78,C
2.79,78,A
2.57,76,A
2.58,75,A
2.41,75,A
1.91,81,B
1.13,84,B
3.32,78,C
3.93,71,C
3.35,72,C
3.21,70,C
3.45,79,C
2.65,79,A
2.67,77,A
3.0,73,A
1.54,81,B
1.27,83,B
3.88,75,C
2.91,70,A
2.21,76,A
2.7,79,A
1.05,89,B
1.47,84,B
1.14,87,B
1.4,82,B
3.21,72,C
3.79,75,C
1.93,88,B
1.34,85,B
1.27,82,B
3.51,71,C
3.9,78,C
2.47,72,A
2.51,78,A
2.03,74,A
3.57,71,C
2.18,74,A
1.48,81,B
1.35,86,B
1.1,80,B
1.93,85,B
3.36,73,C
3.76,80,C
3.81,70,C
2.86,74,A
2.37,70,A
2.88,70,A
1.65,81,B
1.03,87,B
1.33,89,B
3.52,79,C
2.58,71,A
2.83,70,A
1.7,81,B
1.09,90,B
2.0,88,B
1.72,82,B
3.41,74,C
2.19,74,A
1.17,83,B
1.99,88,B
3.51,79,C
3.77,80,C
3.08,72,C
3.93,75,C
1.34,85,B
1.9,87,B
3.2,79,C
3.4,74,C
2.31,74,A
2.2,72,A
1.77,81,B
1.62,80,B
1.23,89,B
3.8,78,C
3.2,76,C
3.27,75,C
2.91,71,A
1.53,90,B
1.58,86,B
3.62,73,C
3.7,75,C
3.05,70,C
3.26,78,C
2.67,70,A
1.16,84,B
3.76,71,C
3.78,70,C
2.59,74,A
1.85,82,B
1.95,80,B
3.31,72,C
2.81,71,A
2.31,79,A
2.25,75,A
1.13,86,B
1.64,87,B
1.47,87,B
2.53,78,A
2.6,79,A
2.96,80,A
1.15,85,B
3.4,70,C
2.45,77,A
1.91,87,B
1.56,81,B
3.64,77,C
2.69,78,A
1.81,88,B
3.82,70,C
3.48,72,C
3.1,71,C
3.1,75,C
2.12,79,A
2.55,76,A
1.19,84,B
1.33,89,B
1.86,84,B
3.02,78,C
3.43,70,C
3.65,72,C
3.36,71,C
1.26,87,B
1.21,80,B
3.99,76,C
3.75,70,C
1.7,81,B
1.82,90,B
3.03,71,C
3.27,75,C
1.73,83,B
1.95,83,B
1.64,85,B
3.61,77,C
2.64,74,A
2.29,74,A
1.22,85,B
3.85,77,C
3.91,79,C
3.16,77,C
3.59,70,C
2.24,75,A
2.76,71,A
1.13,82,B
3.3,74,C
3.73,75,C
2.42,74,A
3.02,80,C
3.46,70,C
3.96,73,C
3.83,71,C
2.9,71,A
2.99,75,A
1.13,86,B
1.1,90,B
3.74,79,C
3.77,72,C
2.06,71,A
3.31,73,C
3.87,73,C
3.71,71,C
2.1,70,A
2.25,76,A
1.59,88,B
3.13,74,C
3.29,76,C
3.21,80,C
2.06,80,A
2.86,70,A
1.93,81,B
1.8,88,B
1.17,80,B
1.5,83,B
1.43,82,B
2.51,70,A
1.3,82,B
1.37,84,B
1.93,85,B
3.13,77,C
3.61,76,C
2.0,86,B
2.03,79,A
1.35,85,B
1.73,85,B
3.58,74,C
3.35,72,C
2.13,71,A
2.99,73,A
2.55,79,A
1.42,83,B
1.02,90,B
3.58,71,C
3.07,80,C
3.37,80,C
2.65,76,A
1.5,87,B
1.42,84,B
3.95,74,C
3.1,75,C
1.54,80,B
3.45,71,C
2.87,78,A
2.4,73,A
3.31,70,C
3.31,74,C
2.28,77,A
2.34,79,A
2.15,80,A
2.2,75,A
1.7,80,B
1.53,90,B
3.15,76,C
3.08,71,C
2.86,76,A
1.67,81,B
3.16,74,C
3.73,80,C
2.04,73,A
2.44,71,A
2.52,74,A
2.23,73,A
1.35,80,B
3.48,70,C
3.3,73,C
3.95,74,C
3.16,70,C
2.62,77,A
1.96,87,B
3.42,78,C
3.43,71,C
2.86,75,A
2.27,78,A
2.4,78,A
1.35,82,B
1.22,81,B
2.7,75,A
1.82,82,B
1.2,82,B
1.08,89,B
3.33,73,C
3.46,75,C
3.46,72,C
3.16,80,C
2.09,73,A
1.31,81,B
1.82,88,B
2.42,78,A
2.67,77,A
2.71,77,A
1.7,86,B
2.2,78,A
2.72,79,A
1.93,82,B
1.5,87,B
2.5,79,A
1.17,89,B
3.39,78,C
3.16,72,C
3.41,75,C
2.29,77,A
2.37,74,A
2.33,76,A
1.41,86,B
1.03,86,B
3.52,71,C
2.84,79,A
1.12,84,B
1.52,85,B
3.38,70,C
2.44,80,A
3.36,77,C
3.75,76,C
3.49,75,C
2.3,75,A
3.59,80,C
3.32,73,C
2.71,73,A
2.26,74,A
3.24,80,C
2.38,71,A
1.39,84,B
1.52,88,B
3.49,74,C
1.17,87,B
3.86,73,C
3.78,71,C
2.98,70,A
1.3,81,B
1.72,84,B
1.71,90,B
3.76,79,C
3.24,78,C
1.44,83,B
3.05,72,C
3.67,80,C
3.73,79,C
2.95,77,A
1.01,87,B
3.97,79,C
3.57,80,C
2.18,73,A
3.43,79,C
3.61,77,C
3.96,73,C
3.9,77,C
2.47,71,A
2.3,75,A
2.62,74,A
2.34,73,A
1.88,82,B
1.47,88,B
2.15,78,A
2.64,70,A
2.64,70,A
1.7,84,B
1.02,85,B
3.03,76,C
3.22,80,C
1.25,80,B
3.8,77,C
2.28,70,A
2.87,74,A
2.44,80,A
1.04,89,B
3.71,77,C
1.57,81,B
3.84,70,C
3.57,70,C
3.63,77,C
3.21,73,C
3.54,76,C
3.33,74,C
3.14,70,C
3.67,72,C
3.66,72,C
2.51,77,A
2.85,71,A
1.62,81,B
3.35,79,C
3.29,74,C
3.83,78,C
1.08,82,B
3.21,78,C
2.56,70,A
2.55,72,A
2.47,76,A
2.29,80,A
3.17,72,C
3.41,74,C
3.87,77,C
2.11,70,A
1.27,83,B
3.48,79,C
3.45,79,C
2.19,73,A
2.85,70,A
1.27,87,B
3.14,78,C
2.12,70,A
2.88,70,A
3.83,73,C
2.82,72,A
1.58,88,B
3.68,73,C
3.45,79,C
2.44,80,A
2.06,74,A
1.28,87,B
1.88,85,B
3.04,71,C
3.62,80,C
3.59,73,C
3.14,78,C
3.69,75,C
1.38,85,B
1.98,90,B
1.77,88,B
1.69,90,B
1.32,89,B
3.17,76,C
3.65,74,C
3.15,74,C
3.99,73,C
2.67,78,A
2.26,72,A
2.37,79,A
1.45,86,B
1.41,83,B
2.11,73,A
1.85,87,B
1.92,86,B
3.73,79,C
1.59,81,B
1.28,85,B
1.61,81,B
3.83,77,C
3.82,75,C
3.35,75,C
1.83,86,B
3.66,79,C
1.49,84,B
3.27,78,C
3.28,79,C
2.1,70,A
2.73,80,A
2.8,75,A
2.54,79,A
1.17,83,B
1.66,88,B
1.38,87,B
1.83,83,B
3.31,78,C
3.08,77,C
3.98,72,C
3.17,72,C
1.75,89,B
3.5,75,C
2.85,77,A
2.01,77,A
1.32,85,B
1.07,84,B
1.08,86,B
3.01,70,C
3.91,80,C
1.85,87,B
1.87,90,B
1.16,84,B
1.67,88,B
1.43,88,B
3.06,75,C
3.68,76,C
2.85,73,A
2.12,74,A
2.1,75,A
1.63,88,B
1.42,85,B
3.61,78,C
3.59,79,C
3.6,79,C
2.65,72,A
2.35,73,A
2.66,75,A
1.33,82,B
1.27,87,B
1.41,80,B
1.71,84,B
3.61,73,C
3.5,74,C
3.8,78,C
2.3,75,A
2.81,75,A
3.12,79,C
1.97,85,B
3.96,78,C
3.16,71,C
2.42,78,A
1.9,82,B
1.69,82,B
3.0,72,C
3.49,73,C
3.41,75,C
2.68,71,A
1.48,87,B
1.74,87,B
1.32,90,B
3.95,78,C
2.09,78,A
2.75,75,A
1.81,81,B
1.24,81,B
3.86,74,C
2.61,70,A
1.29,82,B
3.23,79,C
3.9,74,C
3.86,74,C
3.14,71,C
2.69,77,A
1.9,83,B
3.78,77,C
2.53,72,A
1.16,81,B
3.72,79,C
3.4,70,C
3.15,70,C
2.21,73,A
1.06,87,B
3.61,73,C
3.81,78,C
3.94,78,C
2.2,73,A
1.92,88,B
3.35,78,C
3.76,77,C
2.78,71,A
1.17,81,B
1.85,90,B
1.74,81,B
3.38,77,C
3.53,76,C
1.8,84,B
2.0,85,B
2.2,77,A
2.31,75,A
2.42,80,A
2.47,74,A
3.08,79,C
3.99,77,C
3.6,75,C
3.09,79,C
3.67,71,C
2.08,72,A
2.67,72,A
1.59,81,B
3.98,73,C
3.21,77,C
3.71,78,C
3.74,76,C
3.25,72,C
2.44,72,A
3.17,78,C
2.13,73,A
2.25,79,A
2.34,75,A
1.57,80,B
3.42,70,C
3.63,75,C
3.42,78,C
2.18,80,A
2.8,73,A
2.44,76,A
1.67,87,B
1.09,80,B
3.41,73,C
3.24,76,C
1.69,84,B
3.9,75,C
3.65,72,C
3.2,79,C
3.98,71,C
3.65,77,C
3.16,75,C
3.08,72,C
2.94,79,A
1.96,81,B
1.5,86,B
1.09,85,B
3.04,75,C
2.47,74,A
1.17,83,B
2.0,82,B
3.32,80,C
3.86,78,C
3.92,76,C
3.18,74,C
2.63,78,A
2.63,78,A
2.95,78,A
2.63,79,A
3.3,73,C
3.52,72,C
2.48,72,A
2.46,77,A
2.49,73,A
2.41,72,A
2.5,79,A
1.75,81,B
1.17,80,B
1.44,84,B
3.13,80,C
3.02,70,C
2.66,78,A
1.49,88,B
3.65,78,C
3.6,79,C
3.55,71,C
2.15,76,A
2.51,76,A
2.61,74,A
3.07,70,C
3.16,79,C
2.28,74,A
3.0,78,A
3.0,76,A
1.23,86,B
1.47,89,B
1.4,85,B
3.63,72,C
3.59,75,C
3.41,76,C
2.01,70,A
2.65,76,A
2.29,70,A
2.93,77,A
2.8,75,A
2.33,72,A
1.16,87,B
3.34,77,C
3.62,76,C
3.11,78,C
3.46,73,C
2.46,72,A
3.36,78,C
1.02,85,B
1.28,87,B
1.19,82,B
1.28,82,B
3.48,71,C
3.6,72,C
2.6,73,A
1.29,82,B
1.69,82,B
1.97,85,B
3.39,75,C
1.03,87,B
3.04,79,C
3.83,70,C
3.03,79,C
3.53,72,C
2.02,76,A
2.72,78,A
2.77,70,A
3.08,78,C
3.23,77,C
2.52,76,A
1.28,90,B
1.11,88,B
3.12,75,C
3.32,77,C
3.75,79,C
3.42,78,C
2.98,71,A
1.27,84,B
1.51,87,B
3.16,71,C
3.79,80,C
3.77,73,C
3.39,77,C
2.51,72,A
1.93,87,B
1.08,80,B
3.17,76,C
3.29,72,C
3.67,76,C
3.22,76,C
3.44,80,C
3.52,70,C
3.31,72,C
2.04,72,A
1.99,80,B
1.54,83,B
3.66,70,C
3.05,75,C
3.24,80,C
2.27,73,A
2.26,80,A
2.03,71,A
2.91,70,A
1.67,85,B
3.8,73,C
1.12,88,B
1.55,80,B
3.4,77,C
3.93,74,C
3.91,70,C
3.93,78,C
2.51,71,A
1.58,87,B
1.81,80,B
1.13,86,B
3.97,73,C
3.05,80,C
3.97,80,C
2.87,73,A
2.34,74,A
2.81,77,A
1.12,86,B
3.76,72,C
2.83,73,A
3.69,77,C
1.72,85,B
3.72,71,C
3.33,79,C
2.31,75,A
2.93,78,A
3.74,76,C
3.94,73,C
2.03,78,A
3.31,76,C
1.12,87,B
1.28,81,B
1.88,80,B
3.99,78,C
3.58,76,C
2.43,72,A
1.98,87,B
3.75,78,C
2.86,75,A
2.71,79,A
2.1,74,A
1.54,86,B
2.33,71,A
2.51,71,A
1.67,81,B
3.91,71,C
3.3,79,C
3.1,74,C
3.61,71,C
2.24,72,A
2.57,76,A
1.69,89,B
3.17,70,C
3.25,70,C
3.77,73,C
3.45,79,C
3.7,70,C
2.67,70,A
2.72,74,A
1.59,82,B
1.73,88,B
1.36,81,B
3.26,70,C
2.28,79,A
1.96,86,B
3.5,71,C
3.69,71,C
3.38,76,C
1.26,89,B
1.26,82,B
1.13,80,B
1.26,87,B
1.31,89,B
1.37,81,B
3.48,77,C
3.67,79,C
2.75,79,A
2.85,72,A
1.88,80,B
2.33,80,A
1.43,85,B
1.57,82,B
1.41,84,B
1.27,88,B
3.2,79,C
3.09,75,C
3.39,74,C
2.1,71,A
2.52,75,A
1.35,87,B
1.38,85,B
3.81,79,C
2.16,73,A
2.01,71,A
1.73,89,B
1.46,84,B
3.64,79,C
3.63,73,C
3.24,80,C
1.68,86,B
3.94,79,C
1.95,87,B
3.63,72,C
3.08,79,C
2.57,71,A
1.66,88,B
1.45,88,B
3.49,76,C
3.77,78,C
3.16,76,C
3.64,73,C
3.93,73,C
1.4,85,B
1.9,88,B
1.32,86,B
3.55,80,C
3.79,75,C
2.67,71,A
2.12,75,A
1.0,85,B
3.14,71,C
3.43,75,C
3.1,71,C
3.93,71,C
1.71,85,B
1.39,84,B
1.97,90,B
1.27,84,B
3.47,74,C
3.1,76,C
3.41,80,C
3.79,76,C
3.18,72,C
2.47,71,A
2.9,72,A
2.85,74,A
2.5,75,A
1.36,82,B
3.45,72,C
3.21,79,C
2.12,71,A
1.62,88,B
3.59,80,C
2.02,72,A
1.12,88,B
3.47,79,C
3.14,79,C
2.81,70,A
3.03,78,C
1.72,90,B
3.12,79,C
3.93,71,C
1.95,87,B
3.06,80,C
3.04,75,C
3.24,80,C
3.56,74,C
3.01,79,C
2.61,78,A
1.12,82,B
3.82,71,C
2.65,80,A
1.57,86,B
1.86,81,B
3.32,71,C
1.08,84,B
1.37,83,B
3.12,75,C
3.07,70,C
1.14,86,B
1.36,88,B
3.7,77,C
3.43,71,C
2.19,74,A
2.04,79,A
2.6,75,A
1.87,90,B
3.57,80,C
3.79,71,C
3.79,77,C
3.19,73,C
3.49,77,C
2.5,72,A
2.2,77,A
1.42,86,B
1.81,86,B
1.26,88,B
2.71,77,A
2.69,78,A
1.36,83,B
1.44,89,B
3.39,76,C
2.52,70,A
2.1,77,A
1.64,80,B
1.1,88,B
3.5,79,C
3.46,75,C
2.99,79,A
2.16,78,A
2.35,75,A
1.74,83,B
3.48,74,C
2.03,77,A
2.84,79,A
1.49,90,B
3.47,70,C
3.41,72,C
2.17,80,A
2.82,78,A
2.96,76,A
3.03,79,C
3.18,80,C
3.42,75,C
2.45,76,A
1.4,89,B
3.38,78,C
3.06,70,C
1.53,90,B
1.01,90,B
3.36,77,C
3.0,70,A
3.17,74,C
3.41,77,C
2.73,74,A
2.08,77,A
2.2,74,A
3.15,71,C
3.07,80,C
3.57,72,C
3.11,75,C
3.09,70,C
2.11,77,A
2.37,77,A
2.69,78,A
2.27,77,A
1.14,87,B
1.68,87,B
1.37,83,B
1.83,86,B
3.2,70,C
3.89,71,C
3.39,77,C
3.75,78,C
2.28,80,A
1.46,80,B
3.12,76,C
3.5,73,C
3.8,77,C
1.96,84,B
1.3,84,B
3.98,80,C
3.84,77,C
3.11,71,C
3.82,79,C
2.03,73,A
3.86,70,C
3.86,70,C
2.3,76,A
2.86,77,A
2.75,71,A
1.46,80,B
1.66,80,B
3.48,74,C
3.48,80,C
3.29,78,C
3.6,74,C
3.85,78,C
2.35,75,A
2.59,79,A
2.98,73,A
2.15,78,A
1.29,88,B
3.57,76,C
3.27,74,C
2.97,74,A
2.64,75,A
2.06,71,A
1.98,87,B
1.47,84,B
1.2,87,B
3.26,75,C
3.02,80,C
3.28,72,C
2.14,77,A
2.96,75,A
3.16,78,C
3.87,78,C
3.04,73,C
3.58,74,C
3.66,77,C
3.24,71,C
2.78,71,A
1.05,81,B
3.92,80,C
3.1,77,C
3.29,76,C
2.59,79,A
1.65,90,B
3.48,73,C
3.47,76,C
3.49,80,C
3.91,74,C
2.64,71,A
1.81,84,B
1.54,87,B
1.39,88,B
3.86,73,C
3.12,73,C
2.5,71,A
1.08,80,B
1.03,84,B
3.77,72,C
3.8,71,C
3.73,71,C
3.12,80,C
3.84,71,C
3.0,76,A
2.45,70,A
3.5,77,C
2.65,71,A
2.41,75,A
2.02,75,A
3.7,72,C
3.41,72,C
3.64,73,C
2.23,80,A
1.7,90,B
1.31,82,B
3.07,74,C
1.63,90,B
3.88,73,C
3.49,74,C
2.25,80,A
1.58,80,B
3.65,79,C
3.41,73,C
3.05,76,C
1.19,83,B
1.59,83,B
3.98,72,C
3.35,71,C
3.62,77,C
2.26,79,A
2.41,72,A
1.02,82,B
3.3,74,C
3.02,71,C
2.07,79,A
2.4,75,A
2.63,70,A
2.95,71,A
3.44,77,C
3.05,78,C
2.07,79,A
1.2,84,B
1.22,86,B
3.41,74,C
3.48,79,C
2.36,80,A
3.33,80,C
3.58,77,C
3.97,70,C
3.47,79,C
2.19,80,A
2.38,72,A
2.57,72,A
1.47,86,B
1.96,83,B
1.98,87,B
3.24,77,C
3.02,70,C
3.36,75,C
3.53,77,C
2.77,79,A
2.69,78,A
1.01,81,B
1.58,83,B
3.51,71,C
2.3,80,A
2.89,73,A
3.05,71,C
3.3,73,C
3.46,80,C
2.7,76,A
2.38,78,A
1.11,89,B
1.7,80,B
1.77,81,B
3.48,74,C
2.33,71,A
1.31,86,B
3.18,71,C
2.64,71,A
2.4,72,A
2.83,75,A
1.05,83,B
1.82,90,B
3.12,78,C
2.57,78,A
2.85,75,A
2.62,78,A
3.9,72,C
3.05,77,C
2.71,78,A
2.64,71,A
3.5,79,C
2.33,79,A
3.9,76,C
3.31,78,C
3.17,73,C
2.59,73,A
2.76,78,A
2.35,71,A
2.12,73,A
1.04,80,B
3.02,76,C
3.52,76,C
3.37,70,C
2.58,80,A
1.09,87,B
1.05,90,B
3.31,72,C
4.0,75,C
2.66,74,A
2.62,78,A
1.6,82,B
3.52,77,C
3.8,80,C
3.71,75,C
2.39,70,A
1.89,88,B
1.95,81,B
3.34,71,C
3.34,72,C
3.35,78,C
2.37,73,A
2.17,78,A
3.05,78,C
3.64,72,C
2.02,76,A
1.32,82,B
1.03,86,B
3.75,78,C
2.79,73,A
2.22,70,A
2.4,71,A
3.38,78,C
3.82,73,C
1.57,87,B
1.15,84,B
3.16,77,C
3.85,80,C
3.86,73,C
3.89,79,C
2.88,75,A
2.99,77,A
2.9,72,A
3.65,79,C
3.4,77,C
3.6,77,C
3.22,80,C
3.6,73,C
2.68,70,A
1.38,88,B
1.99,82,B
2.63,71,A
2.96,75,A
2.62,76,A
2.6,74,A
2.11,80,A
3.68,71,C
3.38,76,C
1.7,88,B
3.33,76,C
3.99,70,C
3.64,73,C
3.3,70,C
3.35,70,C
3.0,73,A
3.49,73,C
3.51,74,C
3.83,77,C
3.26,76,C
4.0,70,C
3.64,75,C
2.92,70,A
1.84,86,B
1.28,90,B
3.53,80,C
3.75,78,C
1.91,87,B
1.4,82,B
1.79,87,B
3.22,73,C
3.63,76,C
2.31,79,A
1.02,85,B
1.09,88,B
3.81,71,C
3.87,71,C
2.68,74,A
1.25,82,B
2.08,77,A
2.97,76,A
2.08,74,A
1.35,80,B
3.6,71,C
3.31,78,C
2.85,74,A
1.97,86,B
1.63,84,B
3.41,80,C
2.47,76,A
2.62,72,A
2.78,79,A
2.39,74,A
1.39,85,B
3.5,70,C
3.7,70,C
3.79,77,C
2.86,70,A
2.42,76,A
1.15,84,B
1.47,85,B
1.82,80,B
3.94,72,C
3.18,73,C
2.9,75,A
2.74,73,A
1.51,82,B
1.73,80,B
1.09,85,B
3.02,77,C
2.25,73,A
1.4,80,B
3.35,76,C
3.35,74,C
2.01,70,A
2.72,73,A
1.53,80,B
1.92,81,B
3.96,76,C
2.54,79,A
2.98,71,A
1.51,84,B
1.95,81,B
1.74,83,B
2.87,78,A
1.88,85,B
3.99,71,C
3.83,78,C
3.87,71,C
3.57,75,C
3.56,80,C
2.26,74,A
1.97,83,B
1.67,84,B
1.69,88,B
1.9,86,B
3.57,73,C
3.78,72,C
3.98,78,C
1.17,84,B
1.65,82,B
1.83,90,B
3.18,74,C
1.69,89,B
3.04,77,C
2.47,78,A
1.39,82,B
3.44,75,C
3.63,70,C
2.1,72,A
2.21,77,A
1.92,80,B
1.24,81,B
3.47,77,C
3.64,73,C
3.56,76,C
3.91,79,C
3.14,77,C
2.07,80,A
2.27,70,A
1.18,84,B
1.99,85,B
1.31,86,B
3.9,80,C
2.02,71,A
1.79,80,B
3.47,74,C
2.07,72,A
2.03,70,A
3.01,74,C
2.09,80,A
3.05,77,C
3.19,78,C
3.88,70,C
3.03,70,C
2.37,71,A
1.04,82,B
1.37,89,B
3.46,70,C
3.43,80,C
2.54,70,A
2.77,72,A
2.41,77,A
1.16,86,B
3.19,80,C
2.74,74,A
1.73,88,B
1.25,90,B
1.68,82,B
3.87,73,C
3.21,75,C
2.06,70,A
2.11,73,A
1.02,83,B
1.24,83,B
3.32,70,C
3.87,71,C
1.06,83,B
3.41,79,C
2.95,71,A
1.25,83,B
1.18,86,B
3.74,80,C
2.6,72,A
1.17,88,B
3.74,74,C
3.19,75,C
3.17,73,C
1.35,85,B
1.05,84,B
3.78,72,C
3.86,78,C
3.56,72,C
2.17,72,A
1.54,90,B
1.11,85,B
1.76,85,B
1.56,88,B
1.43,89,B
3.2,70,C
3.07,79,C
3.42,70,C
3.94,72,C
3.47,71,C
3.84,79,C
3.1,74,C
3.03,73,C
2.4,78,A
2.05,73,A
1.89,84,B
1.05,81,B
1.02,83,B
3.23,70,C
3.69,73,C
3.85,77,C
2.9,76,A
1.7,81,B
3.83,72,C
3.48,78,C
1.37,87,B
1.04,88,B
1.18,80,B
3.13,74,C
1.99,89,B
2.04,77,A
1.45,90,B
1.25,86,B
3.03,73,C
1.65,82,B
1.5,83,B
3.88,76,C
2.6,78,A
2.9,71,A
1.47,82,B
2.52,73,A
2.27,79,A
2.49,73,A
1.7,89,B
3.86,78,C
3.36,76,C
3.2,71,C
2.52,77,A
2.68,79,A
2.28,80,A
1.17,88,B
1.24,81,B
1.13,87,B
3.25,75,C
3.34,74,C
3.61,77,C
3.76,73,C
2.75,76,A
1.17,88,B
1.27,87,B
1.07,84,B
3.56,77,C
2.6,77,A
2.23,71,A
1.67,87,B
2.89,72,A
1.66,89,B
3.32,74,C
3.41,71,C
2.15,79,A
3.76,72,C
3.23,78,C
1.35,87,B
1.73,88,B
1.77,86,B
3.8,71,C
3.74,80,C
2.45,73,A
2.12,74,A
2.66,80,A
2.68,78,A
2.66,79,A
1.33,81,B
1.67,86,B
3.59,74,C
3.33,78,C
2.81,78,A
1.04,90,B
1.47,89,B
3.86,75,C
3.74,76,C
2.73,77,A
2.4,73,A
1.4,89,B
1.96,84,B
3.0,73,C
3.24,72,C
2.06,76,A
1.3,89,B
